,ID,Country,Affiliation or university,Academic discipline,Career stage / position,How did you find out about this workshop?,Attendance/participation type,Stream only or also exercise group? Video or in-person?,Which days you plan to attend?,Registration date,Registration state
65,116,Sweden,KTH,Physical Sciences,Research software engineer,Friend / Colleague,Instructor,I am an organizer or instructor or observer,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-02 08:06:29.063001+00:00,Completed
66,102,Norway,Norwegian University of Science and Technology,Mathematics,Graduate student,Educational institute,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-08-30 13:52:02.572488+00:00,Completed
67,230,Norway,UiT - Arctic University of Norway,Computer and Information Sciences,Researcher,Friend / Colleague,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-19 12:24:20.857794+00:00,Completed
68,38,Sweden,Karlstad University,Biological Sciences,Graduate student,Twitter,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4)",2022-07-08 09:17:33.949231+00:00,Completed
69,123,Finland,University of Helsinki,Biological Sciences,Researcher,National HPC center,Learner,I would like to get more information and decide later,"Not sure I can attend, but please keep me informed",2022-09-02 12:37:50.073849+00:00,Completed
70,233,Sweden,Stockholm University,Physical Sciences,Graduate student,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5)",2022-09-19 18:18:18.529565+00:00,Completed
71,203,Italy,The university of Trento,Other Medical and Health Sciences,Other,Twitter,Learner,Only watching the stream,"Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6)",2022-09-17 06:34:14.120837+00:00,Completed
72,56,Finland,University of Turku,,,CodeRefinery.org,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-08 15:03:35.377659+00:00,Completed
73,221,Canada,University of Toronto,Physical Sciences,Graduate student,Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5)",2022-09-19 07:28:22.517762+00:00,Completed
74,245,Sweden,SMHI,Earth and Related Environmental Sciences,Researcher,National HPC center; Friend / Colleague,Learner,I would like to get more information and decide later,"Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-21 06:46:21.564807+00:00,Completed
75,44,Ireland,Trinity college Dublin,Chemical Sciences,Graduate student,Twitter,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-11 18:28:43.571432+00:00,Completed
76,114,Sweden,Uppsala University,Physical Sciences,Research software engineer,Friend / Colleague,Expert helper,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3)",2022-09-02 07:58:55.376964+00:00,Completed
77,117,Finland,CSC – IT Center For Science LTD.,Chemical Sciences,Industry,Twitter; CodeRefinery.org; National HPC center; Friend / Colleague; Another event,Organizer,I am an organizer or instructor or observer,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-02 08:33:47.651261+00:00,Completed
78,70,Spain,Barcelona Supercomputing Center,Computer and Information Sciences,Research software engineer,Educational institute; Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-18 09:57:48.232187+00:00,Completed
79,46,Finland,University of Turku,Biological Sciences,Graduate student,National HPC center,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-12 08:35:09.282842+00:00,Completed
80,219,Sweden,Karolinska Institutet,Biological Sciences,Graduate student,National HPC center,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-19 07:08:58.011171+00:00,Completed
81,20,Sweden,Karolinska Institutet,Health Sciences,Graduate student,CodeRefinery.org,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 09:16:34.945365+00:00,Completed
82,160,Finland,Aalto University,"Electrical Engineering, Electronic Engineering, Information Engineering",Graduate student,Educational institute,Learner,I would like to watch and exercise with others in-person,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-12 12:11:14.561176+00:00,Completed
83,228,Finland,Suomen Ympäristökeskus,Earth and Related Environmental Sciences,Researcher,Friend / Colleague,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Not sure I can attend, but please keep me informed",2022-09-19 10:44:26.762440+00:00,Completed
84,152,Finland,Aalto University,Other Natural Sciences,Graduate student,Friend / Colleague; Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6)",2022-09-12 08:18:10.178407+00:00,Completed
85,169,Finland,Aalto University,,,,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-13 08:51:44.812584+00:00,Completed
86,81,Finland,University of Oulu,Computer and Information Sciences,Graduate student,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-08-25 08:58:11.291074+00:00,Completed
87,24,Norway,University of Oslo,,,,Exercise leader,I am an organizer or instructor or observer,"Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 10:09:15.824545+00:00,Withdrawn
88,71,Sweden,SU,Biological Sciences,Research software engineer,National HPC center,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-18 11:37:23.325513+00:00,Completed
89,231,Finland,Aalto University,Mechanical Engineering,Postdoc,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-19 15:11:04.717763+00:00,Completed
90,237,Finland,Aalto University School of Science,Physical Sciences,Professor,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-09-20 07:18:14.704584+00:00,Completed
91,205,United States,Duke,Biological Sciences,Researcher,Twitter,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-17 11:23:24.892375+00:00,Completed
92,251,Sweden,Uppsala University,Computer and Information Sciences,Researcher,National HPC center,Learner,I would like to get more information and decide later,"Not sure I can attend, but please keep me informed",2022-09-26 09:03:05.046661+00:00,Completed
93,86,Norway,NTNU,Mechanical Engineering,Postdoc,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-26 12:06:12.595458+00:00,Completed
94,187,Norway,University of Oslo,Mathematics,Postdoc,CodeRefinery.org,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-15 08:54:56.692764+00:00,Completed
95,183,Finland,Helkama Bica,Environmental Biotechnology,Industry,Twitter; Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-14 13:08:10.497130+00:00,Completed
96,129,Spain,IMDEA Food Institute / Universidad Autónoma de Madrid,Biological Sciences,Graduate student,Friend / Colleague,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-05 19:16:04.237455+00:00,Completed
97,226,Denmark,Aarhus university,Health Sciences,Postdoc,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3)",2022-09-19 09:24:20.425639+00:00,Completed
98,212,Norway,UiT The Arctic university,Chemical Sciences,Graduate student,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-18 17:43:27.528177+00:00,Completed
99,143,Sweden,Karolinska Institutet,Basic Medicine,Researcher,Friend / Colleague,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-09 10:28:56.623897+00:00,Completed
100,176,Finland,Aalto University,"Electrical Engineering, Electronic Engineering, Information Engineering",Graduate student,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2)",2022-09-14 07:27:50.973431+00:00,Completed
101,99,Norway,Norwegian university of science and technology,Civil Engineering,Graduate student,,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-08-30 12:17:06.835363+00:00,Completed
102,51,Sweden,Uppsala University,Computer and Information Sciences,Graduate student,National HPC center,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-07-24 20:03:26.573872+00:00,Completed
103,157,Sweden,SMHI,Earth and Related Environmental Sciences,Research software engineer,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-12 10:47:05.647212+00:00,Completed
104,131,Spain,Hospital Universitario de La Princesa - Universidad Autónoma de Madrid (HUP-UAM),Biological Sciences,Researcher,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-06 13:52:39.092218+00:00,Completed
105,218,Sweden,Västra Götalands Regionen,,,,Learner,I would like to watch and exercise with others in-person,"Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-09-19 07:04:27.758701+00:00,Completed
106,179,Sweden,Lund University,Chemical Sciences,Graduate student,National HPC center,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-14 10:52:24.007137+00:00,Completed
107,182,Finland,Aalto University,Physical Sciences,Researcher,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-14 11:52:13.369192+00:00,Completed
108,170,Sweden,SMHI,Earth and Related Environmental Sciences,Researcher,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-09-13 08:53:02.726362+00:00,Completed
109,190,Sweden,KTH Royal Institute of Technology,Biological Sciences,Graduate student,Another event,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-15 13:45:46.784180+00:00,Completed
110,240,Switzerland,epfl,,,,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-20 10:12:45.233882+00:00,Completed
111,48,United States,University of Illinois Urbana-Champaign,Computer and Information Sciences,Research software engineer,Twitter; CodeRefinery.org; Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-12 17:11:37.582083+00:00,Completed
112,32,Finland,Aalto University,,,,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-07-05 12:39:28.918539+00:00,Completed
113,74,Netherlands,TU Delft,Civil Engineering,Graduate student,Educational institute,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-19 10:49:03.060070+00:00,Completed
114,229,Denmark,Aarhus University,Chemical Sciences,Graduate student,CodeRefinery.org,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6)",2022-09-19 11:22:14.399129+00:00,Completed
115,163,Finland,Aalto University,Mechanical Engineering,Graduate student,Educational institute,Learner,I would like to watch and exercise with others in-person,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5)",2022-09-12 13:18:50.116385+00:00,Completed
116,90,Norway,NTNU,Civil Engineering,Graduate student,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-29 07:55:22.886684+00:00,Completed
117,23,Norway,Norges teknisk-naturvitenskapelige universitet,Civil Engineering,Professor,Friend / Colleague,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 09:47:14.418206+00:00,Completed
118,213,France,University Paris Saclay,Chemical Sciences,Graduate student,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-18 17:44:19.935169+00:00,Completed
119,142,Sweden,Karolinska Institutet,Biological Sciences,Postdoc,Friend / Colleague,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-09 09:44:22.671648+00:00,Completed
120,108,Norway,NTNU university,Environmental Engineering,Researcher,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-01 07:37:55.019822+00:00,Completed
121,243,Finland,Aalto,Computer and Information Sciences,Researcher,Friend / Colleague,Learner,I would like to watch and exercise with others in-person,"Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-21 05:14:02.966202+00:00,Completed
122,177,Finland,aalto,Materials Engineering,Researcher,Friend / Colleague,Learner,I would like to watch and exercise with others in-person,"Not sure I can attend, but please keep me informed",2022-09-14 09:33:16.590706+00:00,Completed
123,31,Switzerland,University of Geneva,Earth and Related Environmental Sciences,Graduate student,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-05 12:33:06.011290+00:00,Completed
124,63,Finland,Aalto University,Physical Sciences,Graduate student,Friend / Colleague,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-15 07:26:26.364060+00:00,Completed
125,158,Sweden,SMHI,Computer and Information Sciences,Industry,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-12 10:48:36.413667+00:00,Completed
126,30,Sweden,University of Helsinki,Biological Sciences,Postdoc,CodeRefinery.org,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-05 07:38:43.557140+00:00,Completed
127,241,Finland,Aalto-yliopisto,"Electrical Engineering, Electronic Engineering, Information Engineering",Graduate student,Friend / Colleague,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-20 11:06:32.806175+00:00,Completed
128,166,Finland,University of Eastern Finland,Biological Sciences,Other,Educational institute,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4)",2022-09-13 06:26:49.509321+00:00,Completed
129,239,Sweden,Karolinska Institute,Biological Sciences,Graduate student,Friend / Colleague,Learner,I would like to watch and exercise with others in-person,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-20 07:37:04.672423+00:00,Completed
130,197,Norway,Norwegian Metrology Service - Justervesenet,Physical Sciences,Researcher,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-16 09:55:02.937777+00:00,Completed
131,248,Spain,Universidad de La Laguna,Physical Sciences,Graduate student,CodeRefinery.org,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-24 12:31:35.791593+00:00,Completed
132,195,Norway,NERSC,Physical Sciences,Researcher,Educational institute,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-16 07:57:48.162461+00:00,Completed
133,98,Norway,NTNU,Computer and Information Sciences,Professor,Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3)",2022-08-30 10:58:26.998480+00:00,Completed
134,21,Spain,Universidad de Valencia,Chemical Sciences,Graduate student,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 09:20:26.739430+00:00,Completed
