,ID,Country,Affiliation or university,Academic discipline,Career stage / position,How did you find out about this workshop?,Attendance/participation type,Stream only or also exercise group? Video or in-person?,Which days you plan to attend?,Registration date,Registration state
135,103,United Kingdom,SSEN,"Electrical Engineering, Electronic Engineering, Information Engineering",Researcher,National HPC center,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-30 16:26:43.446517+00:00,Completed
136,73,Germany,Philipps-University Marburg,Biological Sciences,Postdoc,CodeRefinery.org,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-19 10:25:46.273690+00:00,Completed
137,115,Finland,Aalto University,Computer and Information Sciences,Research software engineer,Another event,Instructor,I am an organizer or instructor or observer,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-02 08:06:26.909460+00:00,Completed
138,222,Finland,Aalto University,Physical Sciences,Graduate student,Educational institute,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-09-19 08:00:03.170030+00:00,Completed
139,128,Sweden,Uppsala University,Political Science,Research software engineer,National HPC center,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6)",2022-09-05 14:34:32.266161+00:00,Completed
140,202,Thailand,Chiang Mai University,Mathematics,Researcher,Twitter,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-17 04:38:54.618574+00:00,Completed
141,139,Finland,CSC.FI,Computer and Information Sciences,Other,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-07 15:28:49.779786+00:00,Completed
142,191,Finland,Aalto,Medical Engineering,Industry,CodeRefinery.org; Educational institute,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-15 14:00:59.506820+00:00,Completed
143,27,Norway,University of Bergen,Earth and Related Environmental Sciences,Research software engineer,CodeRefinery.org,Expert helper,Watching stream and participate in online exercise group (Code Refinery Zoom),"Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 11:14:18.172318+00:00,Completed
144,88,Norway,NTNU,Other Engineering and Technologies,Graduate student,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-26 14:40:10.625286+00:00,Completed
145,113,Finland,Aalto University,Other,Research software engineer,,Instructor,I am an organizer or instructor or observer,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-02 07:56:28.390585+00:00,Completed
146,247,Finland,Aalto University,"Electrical Engineering, Electronic Engineering, Information Engineering",Researcher,Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-21 13:52:22.826431+00:00,Completed
147,97,Norway,Norwegian University of Science and Technology (NTNU),"Electrical Engineering, Electronic Engineering, Information Engineering",Postdoc,Educational institute,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-30 08:35:46.405023+00:00,Completed
148,223,Norway,University of Bergen,Earth and Related Environmental Sciences,Postdoc,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-19 08:04:28.739564+00:00,Completed
149,172,Finland,Aalto University,,,Friend / Colleague,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-13 10:53:58.799112+00:00,Completed
150,26,Norway,NTNU,Civil Engineering,Postdoc,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 11:10:55.864496+00:00,Completed
151,220,Sweden,Sahlgrenska University Hospital,Physical Sciences,Industry,Friend / Colleague,Learner,I would like to watch and exercise with others in-person,"Wed, Sep 21 (Day 2); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-19 07:12:17.913905+00:00,Completed
152,89,Sweden,Technical University of Chalmers,Mechanical Engineering,Postdoc,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1)",2022-08-28 08:56:10.569890+00:00,Completed
153,127,Finland,Aalto University,Computer and Information Sciences,Postdoc,Educational institute,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Not sure I can attend, but please keep me informed",2022-09-05 11:12:20.446738+00:00,Completed
154,140,Finland,University of Helsinki,Chemical Sciences,Researcher,National HPC center,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5)",2022-09-08 07:40:39.986970+00:00,Completed
155,69,Finland,Aalto University,Computer and Information Sciences,Research software engineer,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-18 09:22:16.891575+00:00,Completed
156,178,Finland,Aalto University,Medical Engineering,Graduate student,Educational institute,Learner,I would like to watch and exercise with others in-person,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-14 10:24:01.225741+00:00,Completed
157,207,United Kingdom,"Goldsmiths, University of London",Psychology,Postdoc,Twitter,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6)",2022-09-17 12:31:24.432035+00:00,Completed
158,234,Sweden,SMHI,Earth and Related Environmental Sciences,Other,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-19 19:08:31.463700+00:00,Completed
159,192,India,Dr. A.P.J. Abdul Kalam Technical University,Computer and Information Sciences,Graduate student,Another event,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3)",2022-09-15 14:35:36.205856+00:00,Completed
160,144,Sweden,Lund University,Mechanical Engineering,Graduate student,Educational institute; Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-09 10:36:04.941448+00:00,Completed
161,149,Sweden,SMHI,Environmental Engineering,Other,Friend / Colleague,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Thu, Sep 29 (Day 6)",2022-09-12 06:40:32.314964+00:00,Completed
162,210,Spain,Instituto de Neurociencias de Alicante,,,Twitter,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Not sure I can attend, but please keep me informed",2022-09-18 00:13:02.975865+00:00,Completed
163,156,Finland,Aalto University,Economics and Business,Graduate student,Another event,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-09-12 09:47:33.899309+00:00,Completed
164,147,Sweden,Uppsala University,Physical Sciences,,National HPC center,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-10 12:33:03.105577+00:00,Completed
165,83,Sweden,Uppsala University,Biological Sciences,Postdoc,,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-26 05:27:59.427073+00:00,Completed
166,25,Sweden,KTH,Civil Engineering,Industry,CodeRefinery.org,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 10:52:49.650799+00:00,Completed
167,214,Finland,University of helsinki,,,,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-09-18 17:52:38.127720+00:00,Completed
168,22,Finland,Aalto university,Mechanical Engineering,Researcher,CodeRefinery.org,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-07-04 09:39:08.333263+00:00,Completed
169,47,Sweden,Swedish University of Agricultural Sciences,Biological Sciences,Postdoc,CodeRefinery.org,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Not sure I can attend, but please keep me informed",2022-07-12 10:56:30.437943+00:00,Completed
170,194,Norway,"Nansen Environmental and Remote Sensing Center (NERSC), Bergen, Norway",Earth and Related Environmental Sciences,Researcher,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-15 21:11:59.761363+00:00,Completed
171,124,Sweden,Chalmers University of Technology,Physical Sciences,Graduate student,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-03 16:25:57.327986+00:00,Completed
172,250,Norway,UiO,Computer and Information Sciences,Other,Friend / Colleague,Observer,Only watching the stream,"Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-26 07:53:01.635701+00:00,Completed
173,18,Switzerland,TU Delft,Mechanical Engineering,Graduate student,CodeRefinery.org,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 08:59:07.184928+00:00,Completed
174,161,Finland,Aalto University,,,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-12 12:30:33.817647+00:00,Completed
175,252,Sweden,Sahlgrenska University Hospital,Clinical Medicine,Postdoc,,Learner,Only watching the stream,"Thu, Sep 29 (Day 6)",2022-09-29 07:47:42.135410+00:00,Completed
176,211,Singapore,National University of Singapore,Biological Sciences,Postdoc,Twitter,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Not sure I can attend, but please keep me informed",2022-09-18 03:32:37.751240+00:00,Completed
177,94,Norway,Justervesenet-Norwegian Metrology Service,Physical Sciences,Researcher,National HPC center,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-29 11:00:57.909228+00:00,Completed
178,126,Finland,Aalto Universitu,"Electrical Engineering, Electronic Engineering, Information Engineering",Undergrad. student,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-05 11:02:44.983212+00:00,Completed
179,227,Finland,Aalto University,Other Engineering and Technologies,Undergrad. student,Educational institute,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-19 09:46:39.167871+00:00,Completed
180,154,Finland,aalto university,,Graduate student,CodeRefinery.org,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Tue, Sep 27 (Day 4)",2022-09-12 09:04:37.682135+00:00,Completed
181,206,India,IISER,Computer and Information Sciences,Research software engineer,Twitter,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-17 11:46:29.881994+00:00,Completed
182,125,Finland,Aalto university,Physical Sciences,Graduate student,Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-03 18:37:20.148124+00:00,Completed
183,164,Finland,Aalto University,Computer and Information Sciences,Graduate student,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-12 14:09:32.212021+00:00,Completed
184,185,Norway,UiT,Physical Sciences,Graduate student,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-14 19:59:54.464341+00:00,Completed
185,188,Netherlands,DSB BV,Physical Sciences,Industry,Another event,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-15 13:39:34.409628+00:00,Completed
186,246,Finland,Aalto University,Health Sciences,Undergrad. student,Friend / Colleague,Learner,I would like to watch and exercise with others in-person,"Not sure I can attend, but please keep me informed",2022-09-21 07:04:32.525183+00:00,Completed
187,199,Sweden,SMHI,,,,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-16 11:04:24.526788+00:00,Completed
188,141,Finland,Aalto University,Computer and Information Sciences,Graduate student,,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-08 22:25:13.982775+00:00,Completed
189,87,Norway,University of Oslo,Earth and Related Environmental Sciences,Graduate student,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-26 12:22:41.407693+00:00,Completed
190,34,Sweden,"ENCCS, Uppsala University",Computer and Information Sciences,Researcher,Friend / Colleague,Instructor,I am an organizer or instructor or observer,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-07 08:35:11.844779+00:00,Completed
191,155,Sweden,Swedish Meteorological and Hydrological Institute,Earth and Related Environmental Sciences,Researcher,Friend / Colleague,Learner,Watching stream and participate in online exercise group (Code Refinery Zoom),"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-12 09:32:04.985203+00:00,Completed
192,111,Finland,CSC,Computer and Information Sciences,Researcher,Friend / Colleague,Instructor,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-02 07:54:21.633381+00:00,Completed
193,148,Finland,Aalto University,Economics and Business,Graduate student,,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-12 06:24:41.367472+00:00,Completed
194,209,China,McGill,Psychology,Graduate student,,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-09-17 18:54:09.839185+00:00,Completed
195,84,Norway,Nansen Environmental and Remote Sensing Center,Earth and Related Environmental Sciences,Researcher,National HPC center,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-08-26 07:20:52.584587+00:00,Completed
196,162,Finland,aalto university,"Electrical Engineering, Electronic Engineering, Information Engineering",Graduate student,,Learner,I would like to watch and exercise with others in-person,"Not sure I can attend, but please keep me informed",2022-09-12 12:55:11.025333+00:00,Completed
197,235,Finland,Aalto university,Computer and Information Sciences,Undergrad. student,National HPC center,Learner,I would like to watch and exercise with others in-person,"Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Not sure I can attend, but please keep me informed",2022-09-19 20:37:25.218697+00:00,Completed
198,50,Sweden,Uppsala University,Chemical Sciences,Graduate student,Educational institute,Learner,Only watching the stream,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6); Not sure I can attend, but please keep me informed",2022-07-22 16:49:33.083518+00:00,Completed
199,52,Sweden,IRF,Physical Sciences,Graduate student,,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-25 10:58:47.055839+00:00,Completed
200,153,Finland,University of Helsinki,,,,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-12 08:27:16.444512+00:00,Completed
201,168,Finland,Aalto University,"Electrical Engineering, Electronic Engineering, Information Engineering",Graduate student,Educational institute,Learner,Only watching the stream,"Not sure I can attend, but please keep me informed",2022-09-13 07:36:13.353453+00:00,Completed
202,29,France,Université Rennes 1,Chemical Sciences,Graduate student,Educational institute,Learner,I would like to get more information and decide later,"Tue, Sep 20 (Day 1); Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-07-04 12:46:33.979022+00:00,Completed
203,217,Sweden,Sahlgrenska University Hospital,Physical Sciences,Undergrad. student,Friend / Colleague,Learner,I would like to watch and exercise with others in-person,"Wed, Sep 21 (Day 2); Thu, Sep 22 (Day 3); Tue, Sep 27 (Day 4); Wed, Sep 28 (Day 5); Thu, Sep 29 (Day 6)",2022-09-19 06:54:22.200403+00:00,Completed
